county;PID;state;area;poptotal;popdensity;popwhite;popblack;popamerindian;popasian;popother;percwhite;percblack;percamerindan;percasian
ADAMS;561;IL;0.052;66090;127.096.154;63917;1702;98;249;124;967.120.593;257.527.614;0.14828264;0.37675897
ALEXANDER;562;IL;0.014;10626;759;7054;3496;19;48;9;663.843.403;329.004.329;0.1788067;0.45172219
BOND;563;IL;0.022;14991;681.409.091;14477;429;35;16;34;965.712.761;286.171.703;0.23347342;0.10673071
BOONE;564;IL;0.017;30806;181.211.765;29344;127;46;150;1139;952.541.713;0.41225735;0.14932156;0.48691813
BROWN;565;IL;0.018;5836;324.222.222;5264;547;14;5;6;901.987.663;937.285.812;0.23989034;0.08567512
BUREAU;566;IL;0.05;35688;713.76;35157;50;65;195;221;985.121.049;0.14010312;0.18213405;0.54640215
CALHOUN;567;IL;0.017;5322;313.058.824;5298;1;8;15;0;995.490.417;0.01878993;0.15031943;0.28184893
CARROLL;568;IL;0.027;16805;622.407.407;16519;111;30;61;84;982.981.256;0.6605177;0.1785183;0.36298721
CASS;569;IL;0.024;13437;559.875;13384;16;8;23;6;996.055.667;0.1190742;0.0595371;0.17116916
CHAMPAIGN;570;IL;0.058;173025;298.318.966;146506;16559;331;8033;1596;846.733.131;957.029.331;0.19130183;464.268.169
CHRISTIAN;571;IL;0.042;34418;81.947.619;34176;82;51;89;20;992.968.795;0.23824743;0.14817828;0.25858562
CLARK;572;IL;0.03;15921;530.7;15842;10;26;36;7;995.038;0.06281012;0.16330632;0.22611645
CLAY;573;IL;0.028;14460;516.428.571;14403;4;17;29;7;996.058.091;0.02766252;0.1175657;0.20055325
CLINTON;574;IL;0.029;33944;117.048.276;32688;1021;48;104;83;962.997.879;300.789.536;0.14140938;0.30638699
COLES;575;IL;0.03;51644;172.146.667;50177;925;92;341;109;97.159.399;179.110.836;0.17814267;0.66028968
COOK;576;IL;0.058;5105067;880.183.966;3204947;1317147;10289;188565;384119;627.797.245;258.007.779;0.20154486;369.368.316
CRAWFORD;577;IL;0.026;19464;748.615.385;19300;63;34;48;19;991.574.188;0.32367448;0.17468146;0.24660912
